PDBCode,uniprot
1n0s,P09464
2xi7,A5HC98
4kyk,Q9CPU0
4kyh,Q9CPU0
4pv5,Q9CPU0
2za0,A5GZX3
4p0a,Q96EP0
4p0b,Q96EP0
4oyk,Q96EP0
5h1u,O15164
5h1t,O15164
5h1v,O15164
4yat,O15164
4yab,O15164
4yad,O15164
4yax,O15164
4ybm,O15164
4ybt,O15164
4ybs,O15164
4yc9,O15164
5c2o,Q8DSE5
5fb0,P23497
5fb1,P23497
5mtw,P95257
1erb,P18902
1ppw,Q46822
1q54,Q46822
2vnp,Q46822
1nfs,Q46822
2fwp,Q2QJL3
2fw6,Q2QJL3
5bpe,A0A0X1
2zu3,Q90092
4ahv,P12497
3ao4,Q72498
4ahr,P12497
4ahs,P12497
3ao5,Q72498
3ao1,Q72498
4ahu,P12497
1hyv,Q76353
4ah9,P12497
3ovn,Q72498
3zsw,Q76353
3zsz,Q76353
3zt1,Q76353
3zt4,Q76353
4cgj,Q76353
3zt2,Q76353
3zt3,Q76353
4ceb,Q76353
3nf8,Q76353
4cjr,Q76353
4cgi,Q76353
3zsy,Q76353
3zsx,Q76353
3avh,P12497
3avi,P12497
3avj,P12497
3avk,P12497
3avm,P12497
3avn,P12497
3avg,P12497
4cjp,Q76353
4cj4,Q76353
3av9,P12497
1hyz,Q76353
3nf7,Q76353
3nf6,Q76353
3avf,P12497
3nf9,Q76353
4ck3,Q76353
4cjq,Q76353
4cig,Q76353
3ao2,Q72498
3avb,P12497
3avl,P12497
3ava,P12497
5kgw,Q76353
5kgx,Q76353
4o0j,P12497
3lpt,Q76353
3zsq,Q76353
4tsx,F2WR39
3zso,Q76353
4o55,P12497
6eb1,F2WR52
4jlh,P12497
1qs4,Q76353
4dmn,P12497
3lpu,Q76353
4gvm,P12497
4gw6,P12497
6eb2,F2WR52
4lh5,Q9WJM2
4e1n,P12497
4e1m,P12497
4nyf,P0C6F2
4ojr,P03366
6ncj,F2WR52
4o5b,P12497
3f81,P51452
3g5k,Q9HBH1
3lqi,Q03164
3lqj,Q03164
3q8h,Q63T71
3rz3,P49427
4abk,Q460N5
4wh7,P30305
4wh9,P30305
5ct1,P14210
5cs5,P14210
5cs3,P14210
5ct2,P14210
5cp9,P14210
1sre,P22629
1slg,P22629
5n99,P22629
1rst,P22629
1str,P22629
1sts,P22629
5n7x,P22629
4y59,P22629
5b5g,P22629
5b5f,P22629
1srg,P22629
5n8e,P22629
5n8j,P22629
1vwl,P22629
5n8t,P22629
1vwn,P22629
1kl3,P22629
4y5d,P22629
1kl5,P22629
2izl,P22629
1sri,P22629
1sle,P22629
5n8w,P22629
1vwf,P22629
1sld,P22629
1swr,P22629
5n8b,P22629
1df8,P22629
1n43,P22629
1n9m,P22629
1swp,P22629
1swn,P22629
1swk,P22629
1ndj,P22629
2f01,P22629
2gh7,P22629
1stp,P22629
6pgo,P01116
6p8z,P01116
6p8x,P01116
6p8y,P01116
6pgp,P01116
6oim,P01116
6sge,P62745
1g9t,P0A9M2
1g9s,P0A9M2
2o9a,P16528
4x8p,Q9UBL3
4x8n,Q9UBL3
6cwn,C1JZ07
6cwi,C1JZ07
6cwf,C1JZ07
6cwh,C1JZ07
6f20,P36639
5fsm,P36639
5ngr,P36639
5fsl,P36639
6eq5,P36639
6eq6,P36639
6eq4,P36639
5fsn,P36639
6eq2,P36639
5ngt,P36639
5fso,P36639
4c9w,P36639
6eq3,P36639
5ngs,P36639
6eq7,P36639
4c9x,P36639
6f1x,P36639
3whw,P36639
4n1u,P36639
6f23,P36639
5anw,P36639
5nhy,P36639
6f22,P36639
4n1t,P36639
5anv,P36639
5anu,P36639
6ffs,P04936
6ffn,P04936
6n5x,Q9Y5X3
1fzq,Q9WUL7
2a2g,P02761
3ery,Q02218
2e7l,A2NTU7
2ew6,Q672W7
2ew5,Q672W7
1vyq,Q8II92
3t6y,Q8II92
3t70,Q8II92
2y8c,Q8II92
3t64,Q8II92
3t60,Q8II92
4sga,P00776
5ur6,O49686
5ur5,O49686
5yc1,Q9BUZ4
6agp,P63000
1rin,P02867
1s17,Q9I7A8
2c4v,Q48255
2c57,Q48255
2c4w,Q48255
4b6r,Q48255
4b6s,Q48255
2xda,Q48255
2xd9,Q48255
2xb9,Q48255
2wks,Q48255
3dba,P52731
5c0m,Q96ES7
3met,Q96ES7
3me9,Q96ES7
3meu,Q96ES7
3mea,Q96ES7
3pgl,Q9GZU7
3v1r,Q2F7J3
4wj7,Q9BSQ5
4zcs,Q8IEE9
5icv,Q9H7X0
5yto,P00441
5ytu,P00441
6a9o,P00441
1oh4,Q9RIK9
1xz8,P41007
2wfj,Q13427
3k8c,A1BTJ7
4km2,P0A546
4kne,P0A546
4km0,P0A546
4kw6,J7HJM3
4w50,P54764
4w4z,P54764
5jr2,P54764
4y0a,B7GVP4
1cyn,P23284
1qy2,P11588
2nnd,P11589
1qy1,P11588
5zmq,Q32ZE1
5zms,Q32ZE1
5zob,Q32ZE1
5h6v,H8XX12
5kql,P24666
5kqg,P24666
6bsx,Q15382
6bt0,Q15382
6hgr,P07741
6hgs,P07741
6fcl,P07741
1c5f,Q27450
2aac,P0A9E0
2j87,O57203
3nba,P0A530
6qgg,P10415
6qgk,P10415
6qgh,P10415
6qgj,P10415
4bqs,P0A4Z2
1we2,P0A4Z2
2k31,Q0VBW0
3guz,P31663
4k0o,Q47200
5hzx,Q7ZWC3
5l0h,P18206
5l0c,P18206
5mzg,P53368
6ehh,P53368
4jck,P17931
3t1m,P17931
3t1l,P17931
2nn8,P17931
6g0v,P17931
6qlt,P17931
3ayd,P17931
3ayc,P17931
4jc1,P17931
3aya,P17931
6qlq,P17931
6qlu,P17931
6i75,P17931
6qln,P17931
2xg3,P17931
6i78,P17931
6qlr,P17931
4lbl,P17931
6i77,P17931
6qlo,P17931
6i76,P17931
5nfa,P17931
6qlp,P17931
5nf9,P17931
6qls,P17931
6i74,P17931
6qge,P17931
4lbo,P17931
6eog,P17931
6qgf,P17931
1kjr,P17931
5nfb,P17931
5e88,P17931
6eol,P17931
5e8a,P17931
5oax,P17931
5e89,P17931
5ody,P17931
1ag9,P61949
1qft,O77421
4jjm,D0ELH5
5ans,P36639
5ant,P36639
5yba,A2DT06
3qzt,Q12830
3qzv,Q12830
2fsa,Q7Z7D6
2fuu,P61836
2f6j,Q7Z7D6
5edd,A5U649
5ect,P9WNS5
2py4,P0A552
2y6c,P09237
1mmr,P09237
1mmp,P09237
2y6d,P09237
1mmq,P09237
3f39,P02791
3f38,P02791
3f37,P02791
3f36,P02791
3f35,P02791
3f34,P02791
3f33,P02791
3u90,P02791
5efa,Q9QLL6
5efc,Q9QLL6
5nkn,P80188
4wq2,P04632
1alw,P04574
4wq3,P04632
1hy7,P08254
1g4k,P08254
1c3i,P08254
3usn,P08254
2usn,P08254
1sln,P08254
2srt,P08254
2jnp,P08254
1biw,P08254
1ciz,P08254
2jt6,P08254
2d1o,P08254
1caq,P08254
1usn,P08254
1bqo,P08254
1d8f,P08254
2jt5,P08254
1g49,P08254
1b8y,P08254
1bm6,P08254
1d8m,P08254
1g05,P08254
1d7x,P08254
1hfs,P08254
1d5j,P08254
2igw,P52011
2igv,P52011
6hv2,P45452
5bot,P45452
1xur,P45452
5boy,P45452
5b5o,P45452
2pjt,P45452
4l19,P45452
3i7i,P45452
3i7g,P45452
5uwm,P45452
2yig,P45452
3kej,P45452
1xuc,P45452
3kec,P45452
4a7b,P45452
1fls,P45452
2ow9,P45452
3wv3,P45452
3tvc,P45452
5uwn,P45452
3wv2,P45452
5uwl,P45452
1xud,P45452
3ljz,P45452
2d1n,P45452
3kek,P45452
4jpa,P45452
3zxh,P45452
5uwk,P45452
1eub,P45452
1ztq,P45452
5bpa,P45452
1you,P45452
2ozr,P45452
830c,P45452
5b5p,P45452
3elm,P45452
456c,P45452
3kry,P45452
3wv1,P45452
1aqc,Q02410
1x11,Q02410
6std,P56221
2std,P56221
4std,P56221
1std,P56221
5std,P56221
7std,P56221
3std,P56221
2vvo,Q79FD7
2bet,Q7D737
2bes,Q7D737
2yg2,O95445
3eov,Q9U9R3
3lzz,Q6WRH7
3n7a,P0A4Z6
1h0r,P36918
4kiu,P0A4Z6
3n8k,P0A4Z6
4kij,P0A4Z6
4cix,P0A4Z6
3n8n,P0A4Z6
4ciy,P0A4Z6
4ciw,P0A4Z6
4civ,P0A4Z6
3n87,P0A4Z6
4kiw,P0A4Z6
3n86,P0A4Z6
2y76,P0A4Z6
2y77,P0A4Z6
3n76,P0A4Z6
4b6o,P0A4Z6
4b6p,P0A4Z6
2y71,P0A4Z6
4b6q,P0A4Z6
2xb8,P0A4Z6
3nth,P25823
3nti,P25823
3v30,O14593
3uxg,O14593
6f0y,P32447
2o22,P10415
6gl8,P10415
6o3y,P53617
6o3w,Q00416
6o3x,P53617
1juq,Q9NZ52
1jpl,Q9NZ52
1lf8,Q9NZ52
3cf9,Q5G940
3cf8,Q5G940
3dp1,Q5G940
2glp,Q5G940
3b7j,Q5G940
2glm,Q5G940
3doz,Q5G940
3dp3,Q5G940
3doy,Q5G940
3dp2,Q5G940
3dp0,Q5G940
3d04,Q5G940
3ed0,Q5G940
4aml,P10968
2x52,P10969
2x3t,P10968
3umq,Q9GK12
3usx,Q9GK12
3ng4,Q9GK12
3uil,Q9GK12
3ogx,Q9GK12
3nw3,Q9GK12
5e0a,Q9GK12
3t2v,Q9GK12
4fnn,Q9GK12
3o4k,Q9GK12
3rt4,Q9GK12
4b0c,O33877
4b0j,O33877
4b0b,O33877
4cl6,O33877
4awj,Q15370
6gmx,Q15370
6gmq,Q15370
4bkt,Q15370
4bks,Q15370
3ztd,Q15370
4b95,Q15370
3ztc,Q15370
4w9c,Q15370
6fmk,Q15370
4w9d,Q15370
4w9l,Q15370
6fmi,Q15370
4w9e,Q15370
4w9g,Q15370
3zrc,Q15370
4w9f,Q15370
6gfz,Q15370
4w9i,Q15370
5nvy,Q15370
6fmj,Q15370
4b9k,Q15370
4w9j,Q15370
5nw2,Q15370
5nw0,Q15370
4w9k,Q15370
5nw1,Q15370
6gfy,Q15370
5nvv,Q15370
6bvb,P40337
4w9h,Q15370
5nvw,Q15370
5nvz,Q15370
6hr2,P51532
6hay,P51531
5lli,Q15370
5nvx,Q15370
6hax,P51531
6gfx,Q15370
4y94,Q3ZC95
1bwn,Q06187
1b55,Q06187
5kdf,P9WI55
5kde,P9WI55
6rjp,Q16548
1qnh,Q25756
1qng,Q25756
3atp,P02942
5nz2,A4ZF98
5nyz,A4ZF98
4oq6,Q07820
6qz5,Q07820
3wiy,Q07820
3wix,Q07820
4oq5,Q07820
6b4l,Q07820
6qzb,Q07820
6qz6,Q07820
4zbi,Q07820
6o6g,Q07820
6ovc,Q07820
6p3p,Q07820
6qfq,Q07820
4zbf,Q07820
6qyp,Q07820
6o6f,Q07820
6udy,Q07820
6qz8,Q07820
5iez,Q07820
6b4u,Q07820
6bw2,Q07820
6oqn,Q07820
6udx,Q07820
5vkc,Q07820
6bw8,Q07820
5if4,Q07820
6udu,Q07820
5fdr,Q07820
6oqd,Q07820
6udi,Q07820
6udt,Q07820
6ud2,Q07820
6udv,Q07820
6oqb,Q07820
6oqc,Q07820
6ne5,Q07820
1cgl,P03956
966c,P03956
1czo,P10340
1d04,P10340
1czk,P10340
1czr,P10340
1czl,P10340
1rm8,P51512
2nsl,P0AG18
2nsj,P0AG18
2ate,P0AG18
2rt5,Q96T58
3r7b,P42575
3r7n,P42575
3rjm,P42575
3r5j,P42575
3r6g,P42575
4lxd,P10415
4aq3,P10415
6o0o,P10415
4ieh,P10415
6o0m,P10415
6o0p,P10415
4lvt,P10415
6o0k,P10415
4man,P10415
4gv8,Q8SDV3
4kax,P62330
1lb6,Q9Y4K3
5zuj,Q9Y4K3
4z8m,Q9Y4K3
5gp7,O95271
5h5s,P36969
5h5q,P36969
5h5r,P36969
5v35,Q9NZN9
5u9i,Q9NZN9
6axj,P53930
6e8k,D3HJY4
6e8m,D3HJY4
6i4x,Q15370
6i5j,O14508
6i5n,O14508
1icj,P0A6K3
1bsk,P0A6K3
2ai8,P0A6K3
1g2a,P0A6K3
1g27,P0A6K3
3gpo,Q8JUX6
3gqo,P36328
5mqx,P36328
3n2e,P56073
3muf,P56073
4k7i,P30044
4k7n,P30044
4mmm,P30044
4k7o,P30044
5dus,T2B9G2
2xp3,Q13526
3kac,Q13526
3odk,Q13526
3kab,Q13526
2xp5,Q13526
2xp4,Q13526
1i8h,P10636
3oob,Q13526
2xp6,Q13526
3kce,Q13526
2xp8,Q13526
3ntp,Q13526
3i6c,Q13526
1f8a,Q13526
3kad,Q13526
3tc5,Q13526
3kag,Q13526
2xpa,Q13526
3kai,Q13526
2xpb,Q13526
3jyj,Q13526
2xp7,Q13526
3kaf,Q13526
3kah,Q13526
3ikd,Q13526
4tyo,Q13526
3ikg,Q13526
2itk,Q13526
1zkk,Q9NQR1
3f9y,Q9NQR1
3f9w,Q9NQR1
5th7,Q9NQR1
5t5g,Q9NQR1
5teg,Q9NQR1
2gl0,Q8ZVF7
2zgm,Q6WY08
3afk,Q6WY08
3m3o,Q6WY08
3m3c,Q6WY08
3m3e,Q6WY08
3qyy,Q8P559
3twv,Q9H2K2
3twr,Q9H2K2
3twx,Q9H2K2
3tww,Q9H2K2
3tws,Q9H2K2
3twu,Q9H2K2
4z68,Q9H2K2
4jal,P0AGJ7
4qbb,P03305
4qvx,Q07817
4rdn,Q9Y5A9
5d3x,Q8TCU6
5mra,P30626
6b7b,P0A6I6
6ccl,P0A6I6
6ccs,P0A6I6
6chm,P0A6I6
6b7f,P0A6I6
6b7d,P0A6I6
6b7a,P0A6I6
6ccn,P0A6I6
6b7e,P0A6I6
6b7c,P0A6I6
6ccm,P0A6I6
6chq,P0A6I6
6ccq,P0A6I6
6cho,P0A6I6
6cco,P0A6I6
6cck,P0A6I6
6chn,P0A6I6
6chl,P0A6I6
6ckw,P0A6I6
6chp,P0A6I6
4yym,P21675
4yyn,P21675
6bqd,P21675
6df4,U3KMH2
5mg2,P21675
5i29,P21675
5i1q,P21675
6df7,U3KMH2
3lka,P39900
2hu6,P39900
1utt,P39900
3ehy,P39900
1utz,P39900
2woa,P39900
2wo8,P39900
6ekn,P39900
6eox,P39900
3lir,P39900
5i2z,P39900
3tsk,P39900
3f19,P39900
5i43,P39900
2wo9,P39900
3f1a,P39900
5i4o,P39900
3f18,P39900
5i3m,P39900
3n2v,P39900
6ela,P39900
3ehx,P39900
3lk8,P39900
3ljg,P39900
5i0l,P39900
4gr3,P39900
4gr8,P39900
3n2u,P39900
1z3j,P39900
1rmz,P39900
1ycm,P39900
5cxa,P39900
3lil,P39900
3f15,P39900
3nx7,P39900
2k2g,P39900
3f16,P39900
5czm,P39900
6enm,P39900
4efs,P39900
3f17,P39900
2w0d,P39900
1jiz,P39900
3ts4,P39900
3lik,P39900
1ros,P39900
5l7f,P39900
4gr0,P39900
4gql,P39900
5d3c,P39900
1ybo,O00560
2ra6,Q29147
3fl9,Q81R22
3fl8,Q81R22
4ele,Q81R22
2qk8,Q81R22
4elf,Q81R22
4elh,Q81R22
4elg,Q81R22
4elb,Q81R22
3q7q,P55042
3q72,P55042
3q7p,P55042
4in9,D0EM77
5kax,Q8KFZ1
5lne,Q1RBS0
6aox,Q1RBS0
6arm,Q1RBS0
6aoy,Q1RBS0
6aro,Q1RBS0
6arn,Q1RBS0
6as8,Q1RBS0
1zp5,P22894
1a86,P22894
1jh1,P22894
1jaq,P22894
1a85,P22894
5h8x,P22894
1jj9,P22894
1jao,P22894
1zs0,P22894
3dpf,P22894
3dpe,P22894
1bzs,P22894
3dng,P22894
3tt4,P22894
1zvx,P22894
1mnc,P22894
1w8l,P62937
1w8m,P62937
6gjy,P62937
6gjm,P62937
5lud,V9HWF5
6gjj,P62937
6gjr,P62937
6gjl,P62937
6gji,P62937
4dgb,B0LJC8
2ms4,P62937
5t9w,P62937
6gjn,P62937
1mik,P05092
5t9z,P62937
3odl,A8K220
5t9u,P62937
5ta4,P62937
2x2c,P62937
1cwc,P05092
3odi,A8K220
1cwb,P05092
5ta2,P62937
1nmk,P62937
1ynd,P62937
1hv5,Q02853
6ra1,P30405
6r9u,P30405
6r9s,P30405
6r9x,P30405
4j58,P30405
4j5e,P30405
4j5c,P30405
4j59,P30405
6r8w,P30405
4j5d,P30405
6r8l,P30405
4j5b,P30405
5a0e,P30405
2z6w,P30405
6r8o,P30405
3eor,P62617
3ern,P62617
3elc,P62617
3esj,P62617
2amt,P62617
2gzl,P62617
4aif,O00170
4apo,O00170
5ow8,O15496
5g3m,O15496
6g5j,O15496
5owc,O15496
2bmv,O25776
3ehw,Q6FHN1
2hqu,P33316
3arn,P33316
3ara,P33316
5h4j,P33316
2r0h,Q206Z5
3e81,Q8A712
3i8t,Q8K419
4c4n,Q62226
5ggj,Q8WZA1
5ggl,Q8WZA1
5ggo,Q8WZA1
5ggp,Q8WZA1
5ggk,Q8WZA1
5ggn,Q8WZA1
1lrh,P13689
3tay,P0C6Y8
4dow,Q9Z1N2
4fak,P0C1V0
5wii,Q17U16
5wic,Q17U16
5wip,Q17U16
5wio,Q17U16
6aa4,P36639
6aa5,P36639
6euw,Q2LG68
1ao8,P00381
1bzf,P00381
1dis,P00381
1ft4,P19438
3nq3,P02754
3nq9,P02754
4gny,P02754
3ueu,P02754
3uev,P02754
6ge7,P02754
4kii,P02754
3uew,P02754
1gx8,P02754
6gf9,P02754
6qi7,P02754
6gfs,P02754
6ghh,P02754
3uex,P02754
2gj5,P02754
3r42,P25604
4bpj,P97287
4bpi,P97287
6fs1,Q07820
4kov,Q9HV14
4klv,Q9HV14
4kow,Q9HV14
4kox,Q9HV14
4kot,Q9HV14
3ud5,P26281
4m5h,P26281
5etl,P26281
4m5l,P26281
4m5m,P26281
1ru1,P26281
4m5j,P26281
4m5g,P26281
4m5n,P26281
4m5i,P26281
4m5k,P26281
5etn,P26281
4f7v,P26281
5etm,P26281
5eto,P26281
3udv,P26281
5etk,P26281
5etp,P26281
1ex8,P26281
1ru2,P26281
1tmm,P26281
4q0k,G7J032
5o0a,B1MDL6
5o0b,B1MDL6
5twj,B7MFQ9
1ow8,Q05397
1ow6,Q05397
1ow7,Q05397
2lo6,P53617
2mow,P53617
2p3i,Q91HI9
2q7m,P20292
4ad6,C8MLE4
3qbc,Q99W87
5ets,Q99W87
4crj,C8MLE4
4cwb,C8MLE4
5ett,Q99W87
5etv,Q99W87
5etq,Q99W87
5etr,Q99W87
4c94,D0E0C7
4nni,P9WH43
1hi5,P10153
2c02,P10153
1hi3,P10153
5e13,P10153
1hi4,P10153
2bzz,P10153
5t3n,Q7KQK0
1d1p,P40347
2vi5,P66034
2c9b,P66034
2c92,P66034
2c97,P66034
2c9d,P66034
2c94,P66034
2os9,P35247
2ria,P35247
2rib,P35247
2ork,P35247
2ggu,P35247
2ggx,P35247
2jsd,O60882
1ddm,P16554
2nmb,P16554
3k41,P11456
1m6p,P11456
4nah,P63820
4nat,P63820
4nau,P63820
6k2n,E2EA82
1dhj,P0ABQ4
1dhi,P0ABQ4
2drc,P0ABQ4
1g85,P07435
1gt1,P07435
1hn2,P07435
1gt5,P07435
1gt3,P07435
1gt4,P07435
2a58,Q9UUB1
1kyv,Q9UUB1
2bow,P39075
2d0k,P00379
2qx0,Q7CKD7
2w9h,P0A017
3hnb,P00451
3x1k,A3LHH1
4jjq,Q93009
4ysi,Q93009
1yy6,Q93009
2xxn,Q93009
4qip,P15494
5jid,P02766
5jim,P02766
3cft,P02766
5l4j,P02766
2rox,P02766
3cfn,P02766
3fcb,P02766
5l4m,P02766
3nee,P02766
3fc8,P02766
5jiq,P02766
3gs7,P02766
6grp,P02766
6gr7,P02766
3kgt,P02766
3cn0,P02766
3nes,P02766
4deu,P02766
4det,P02766
3hj0,P02766
5u4b,P02766
4des,P02766
5l4f,P02766
3kgu,P02766
3neo,P02766
3nex,P02766
5u4c,P02766
4abv,P02766
5u4g,P02766
5u49,P02766
5en3,P02766
4abu,P02766
4der,P02766
5u48,P02766
5u4d,P02766
5u4f,P02766
5u4e,P02766
5u4a,P02766
5ihh,P02766
3p3u,P02766
5l4i,P02766
3ipb,P02766
5ayt,P02766
3ipe,P02766
1tyr,P02766
5boj,P02766
4dew,P02766
2f7i,P02766
3d2t,P02766
3p3t,P02766
3p3r,P02766
5a6i,P02766
2f8i,P02766
1bm7,P02766
3p3s,P02766
1e5a,P02766
4d7b,P02766
2b9a,P02766
4his,P02766
4hiq,P02766
1e4h,P02766
2g5u,P02766
3tct,P02766
4ydn,P02766
5eb2,Q9I4L4
5eb3,Q9I4L4
5y61,Q9I4L4
5y62,Q9I4L4
1a5v,P03354
1j4k,P22216
1fhr,P22216
1h0a,O88339
1py1,Q9UJY5
3g2u,Q9UJY5
3g2w,Q9UJY5
3g2s,Q9UJY5
3g2v,Q9UJY5
3g2t,Q9UJY5
1t13,Q44668
4tuh,Q07817
4c5d,Q07817
4c52,Q07817
4a1w,Q07817
2yq6,Q07817
3fdm,Q07817
3zlr,Q07817
3e85,Q9LLQ2
5ijr,O14786
5jgi,O14786
5jgq,O14786
5jhk,O14786
5iyy,O14786
3i97,O14786
5j1x,O14786
6fmc,O14786
6fmf,O14786
4odk,Q5SLE7
4odm,Q5SLE7
4odn,Q5SLE7
3luo,Q5SLE7
4odl,Q5SLE7
4rlu,I6Y8B9
4rlw,I6Y8B9
4rlt,I6Y8B9
5h9r,P17931
5h9p,P17931
3wdd,P0A522
3wde,P0A522
6cn8,P9WPC9
3wdc,P0A522
6nlj,Q9HY79
6ooy,P01375
2az5,P01375
6op0,P01375
4twt,P01375
6ooz,P01375
1dg9,P11064
1dzm,P81245
1dzp,P81245
1e06,P81245
1dzj,P81245
1e00,P81245
1dzk,P81245
1e02,P81245
1gu1,P15474
1v1j,P15474
2fqt,O34667
2fqo,O34667
2lbv,Q9I9P7
3alt,Q7M4F9
3brn,Q09JR9
3cgy,P14147
4dx9,O14713
4fht,Q9XAM6
6ffe,P25440
4mr6,P25440
4mr5,P25440
4j1p,Q658Y7
4qew,P25440
6moa,P25440
5dw1,P25440
6ffg,P25440
6fff,P25440
5ek9,P25440
4uyg,P25440
4qev,P25440
5u6v,P25440
6k04,P25440
6e6j,P25440
5f6v,P63279
5f6d,P63279
5f6u,P63279
6r7d,Q16873
1ws1,Q819U0
2a29,P03960
2wq4,B4EH86
5f8y,H2FH31
5f90,H2FH31
5hbn,P37571
1hiy,P22887
1s5z,P22887
4cp5,P22887
1mn9,P22887
1bux,P22887
1gui,Q9WXN1
2flh,Q9ZWP8
4psb,Q9ZWP8
2l65,Q8KNF0
1adl,P04117
2ans,P04117
3hk1,P04117
1g74,P04117
2qm9,P04117
4oef,P09038
4oeg,P09038
4oee,P09038
3v3l,Q9NTX7
4qpl,Q9CZW6
4z0u,A7ZHV1
5duw,P56470
3zxe,P47929
5h9s,P47929
5h9q,P47929
5igl,Q8IZX4
4g93,P03147
5t2p,L7R9I1
6j10,P03147
5wre,L7R9I1
3ap7,O00214
3ap4,O00214
5t7s,O00214
6ghv,Q9NNX6
6t1j,Q03111
6t1l,Q03111
6t1m,Q03111
6t1i,Q03111
6t1n,Q03111
6t1o,Q03111
6hpw,Q03111
6ht1,Q03111
6nwc,Q8H1R0
1bcj,P19999
2dwx,Q9UJY5
1om9,Q9UJY5
3azb,Q965D7
3aza,Q965D7
3az8,Q965D7
3az9,Q965D7
3aqa,P25440
4a9i,P25440
6mo7,P25440
6mo9,P25440
4a9n,P25440
6mo8,P25440
4akn,P25440
4a9m,P25440
4alg,P25440
4uyh,P25440
6k05,P25440
2yek,P25440
2ydw,P25440
4uyf,P25440
4usi,A8JI83
3t2t,P09382
3oy8,P09382
3oyw,P09382
4y24,P09382
5bqg,O14684
5t37,O14684
4yl1,O14684
5t36,O14684
4yk5,O14684
4yl3,O14684
4yl0,O14684
5bqh,O14684
5k0i,O14684
5tl9,O14684
5bqi,O14684
5yy9,Q96T88
6co4,Q16186
5v1y,Q16186
1gny,Q59675
1gwm,Q9C171
1p4u,Q9NZ52
1xsc,P50583
2liq,B3GA02
3ffu,Q6MPX4
3rdq,P22629
3rdo,P22629
6ajz,O60885
6ajx,O60885
6ajv,O60885
6ajy,O60885
4bjx,O60885
4gwi,Q2PHL4
4gxl,O00214
4uyd,O60885
4ym2,P56470
2hrm,P06968
1dud,P06968
2hr6,P06968
1s89,P0A731
1egh,P0A731
1ik4,P0A731
1ntv,P97318
1ucn,P15531
2hmh,O35718
2lha,P21579
4v11,P21579
4jv8,O43924
5x72,O43924
4jv6,O43924
5x73,O43924
3t5i,O43924
4jvb,O43924
5ml2,O43924
5ml8,O43924
5e80,O43924
5f2u,O43924
5x74,O43924
5e8f,O43924
5ml4,O43924
5ml6,O43924
5ml3,O43924
4fyh,O35820
4kxm,O35820
4p5d,O35820
4kxn,O35820
4kxl,O35820
4jls,H0Q6L9
4jit,H0Q6L9
4p5e,O43598
5y0x,P15090
5d4a,P15090
5y13,P15090
1tou,P15090
3fr4,P15090
3fr2,P15090
5y12,P15090
1tow,P15090
3fr5,P15090
5y0f,P15090
5y0g,P15090
5d45,P15090
5d47,P15090
5edb,P15090
2hnx,P15090
5d48,P15090
5edc,P15090
5hz6,P15090
2nnq,P15090
6m7h,P0DP23
5j7j,P62155
6eeb,P0DP23
2lgf,P62158
6o5g,P0DP23
2llq,P62155
2llo,P62155
1ctr,P62158
2mg5,P62158
1xa5,P62157
2w73,P62158
2n27,P62158
5nin,P62158
3if7,P62157
1qiw,P02593
1iwq,P62158
2ll7,P62158
2ll6,P62158
6p9e,Q9NZH8
2a0t,P22216
1j4p,P22216
1k3n,P22216
2jqi,P22216
1g6g,P22216
1j4q,P22216
1k3q,P22216
1w1d,O15530
1w1g,O15530
2jql,P39009
2l8r,Q9Y530
3bbf,P22392
3bbb,P22392
4b4q,Q47212
4uoh,A5J299
4uof,A5J299
1ulg,Q9P4R8
1ule,Q9P4R8
2o1c,P0AFC0
2y9g,Q7Z8V1
3hyf,Q72547
3qio,Q72547
3qin,Q72547
3sxu,P28905
4mrh,P15379
4mrf,P15379
4mre,P15379
4np2,P15379
4mrg,P15379
4np3,P15379
4mrd,P15379
5kk8,G4VJY9
1gu3,P14090
1nu3,Q9ZAG3
5h21,O60885
5lrq,O60885
5wuu,O60885
5vom,O60885
6dl2,O60885
6c7r,O60885
1vea,P10943
2mlm,R9YTM5
3bu1,Q09JX9
5vnb,O95619
1aku,P00323
1c7e,P00323
1akt,P00323
1akw,P00323
1azl,P00323
1akr,P00323
1akq,P00323
1c7f,P00323
1akv,P00323
2loz,Q63HR2
4rrr,Q9UZ14
3pd3,Q9UZ14
3pd4,Q9UZ14
3pd2,Q9UZ14
4rrq,Q9UZ14
3wzq,P22629
3wzp,P22629
3wzn,P22629
3x00,P22629
4g0z,O04379
4g0y,O04379
4g0q,O04379
4g0p,O04379
5ahw,A0QYW6
6gxy,O77404
6gxg,O77404
1dkd,P0A6F5
2kup,O43559
3gf2,Q96ZY1
3obq,Q99816
3obx,Q99816
3obu,Q99816
3p9h,Q99816
3uih,O15392
3uec,O15392
3ued,O15392
3uef,O15392
3uij,O15392
3uik,O15392
3uii,O15392
3uig,O15392
4a0j,O15392
4mzk,Q8I4W8
4mzl,Q8I4W8
4mzj,Q8I4W8
4aom,Q8I4W8
4r1e,Q8I4W8
5aip,Q7DD70
5btx,G8UY02
5cyv,Q0S6D0
2n7b,Q9NYZ4
2pql,Q9BIH3
2xde,Q9IQV5
3d9o,Q9UPN6
3d9m,Q9UPN6
3d9n,Q9UPN6
3d9l,Q9UPN6
3d9p,Q9UPN6
3d9k,Q9UPN6
3ivq,O43791
6f8g,O43791
3hqh,O43791
6i41,O43791
6i7a,O43791
